

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 18:19:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   827  0076                     strlen@cp:	
   828                           ; 1 bytes @ 0x6
   829                           
   830                           
   831                           ; 1 bytes @ 0x6
   832  0076                     	ds	1
   833  0077                     ??___awdiv:
   834  0077                     ??___awmod:	
   835                           ; 1 bytes @ 0x7
   836                           
   837  0077                     ??___lwdiv:	
   838                           ; 1 bytes @ 0x7
   839                           
   840  0077                     ??___lwmod:	
   841                           ; 1 bytes @ 0x7
   842                           
   843  0077                     strlen@s:	
   844                           ; 1 bytes @ 0x7
   845                           
   846                           
   847                           ; 1 bytes @ 0x7
   848  0077                     	ds	1
   849  0078                     ??_w_String:
   850  0078                     set_Cursor@line:	
   851                           ; 1 bytes @ 0x8
   852                           
   853  0078                     ___awmod@counter:	
   854                           ; 1 bytes @ 0x8
   855                           
   856  0078                     ___lwmod@counter:	
   857                           ; 1 bytes @ 0x8
   858                           
   859                           
   860                           ; 1 bytes @ 0x8
   861  0078                     	ds	1
   862  0079                     set_Cursor@direction:
   863  0079                     ___awmod@sign:	
   864                           ; 1 bytes @ 0x9
   865                           
   866                           
   867                           ; 1 bytes @ 0x9
   868  0079                     	ds	1
   869                           
   870                           	psect	cstackBANK0
   871  004C                     __pcstackBANK0:
   872  004C                     w_String@i:
   873  004C                     ___awdiv@counter:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  004C                     ___lwdiv@counter:	
   877                           ; 1 bytes @ 0x0
   878                           
   879                           
   880                           ; 1 bytes @ 0x0
   881  004C                     	ds	1
   882  004D                     w_String@data:
   883  004D                     ___awdiv@sign:	
   884                           ; 1 bytes @ 0x1
   885                           
   886  004D                     ___lwdiv@quotient:	
   887                           ; 1 bytes @ 0x1
   888                           
   889                           
   890                           ; 2 bytes @ 0x1
   891  004D                     	ds	1
   892  004E                     ??_w_Titulos:
   893  004E                     ___awdiv@quotient:	
   894                           ; 1 bytes @ 0x2
   895                           
   896                           
   897                           ; 2 bytes @ 0x2
   898  004E                     	ds	2
   899  0050                     ?_divisor:
   900  0050                     divisor@num:	
   901                           ; 1 bytes @ 0x4
   902                           
   903                           
   904                           ; 2 bytes @ 0x4
   905  0050                     	ds	2
   906  0052                     divisor@centena:
   907  0052                     w_Titulos@title:	
   908                           ; 1 bytes @ 0x6
   909                           
   910                           
   911                           ; 17 bytes @ 0x6
   912  0052                     	ds	1
   913  0053                     divisor@decena:
   914                           
   915                           ; 1 bytes @ 0x7
   916  0053                     	ds	1
   917  0054                     divisor@unidad:
   918                           
   919                           ; 1 bytes @ 0x8
   920  0054                     	ds	1
   921  0055                     ??_divisor:
   922                           
   923                           ; 1 bytes @ 0x9
   924  0055                     	ds	3
   925  0058                     divisor@aux:
   926                           
   927                           ; 1 bytes @ 0xC
   928  0058                     	ds	11
   929  0063                     ??_main:
   930                           
   931                           ; 1 bytes @ 0x17
   932  0063                     	ds	5
   933                           
   934                           	psect	maintext
   935  0027                     __pmaintext:	
   936 ;;
   937 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   938 ;;
   939 ;; *************** function _main *****************
   940 ;; Defined at:
   941 ;;		line 83 in file "D2_I2C_Master.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : B00/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       5       0       0       0
   958 ;;      Totals:         0       5       0       0       0
   959 ;;Total ram usage:        5 bytes
   960 ;; Hardware stack levels required when called: 5
   961 ;; This function calls:
   962 ;;		_config_int
   963 ;;		_config_io
   964 ;;		_config_reloj
   965 ;;		_config_rx
   966 ;;		_config_tx
   967 ;;		_config_uart
   968 ;;		_divisor
   969 ;;		_i2c_config_master
   970 ;;		_i2c_read
   971 ;;		_i2c_start
   972 ;;		_i2c_stop
   973 ;;		_i2c_write
   974 ;;		_ini_LCD
   975 ;;		_set_Cursor
   976 ;;		_tx_int
   977 ;;		_w_Char
   978 ;;		_w_String
   979 ;;		_w_Titulos
   980 ;; This function is called by:
   981 ;;		Startup code after reset
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _main
   987  0027                     _main:
   988  0027                     l1725:	
   989                           ;incstack = 0
   990                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;D2_I2C_Master.c: 85:     config_reloj();
   994  0027  120A  118A  24E7  120A  118A  	fcall	_config_reloj
   995                           
   996                           ;D2_I2C_Master.c: 86:     config_io();
   997  002C  120A  118A  245A  120A  118A  	fcall	_config_io
   998  0031                     l1727:
   999                           
  1000                           ;D2_I2C_Master.c: 88:     ini_LCD();
  1001  0031  120A  118A  2269  120A  118A  	fcall	_ini_LCD
  1002  0036                     l1729:
  1003                           
  1004                           ;D2_I2C_Master.c: 89:     w_Titulos();
  1005  0036  120A  118A  22FB  120A  118A  	fcall	_w_Titulos
  1006  003B                     l1731:
  1007                           
  1008                           ;D2_I2C_Master.c: 91:     config_uart();
  1009  003B  120A  118A  246B  120A  118A  	fcall	_config_uart
  1010  0040                     l1733:
  1011                           
  1012                           ;D2_I2C_Master.c: 92:     config_tx();
  1013  0040  120A  118A  24DF  120A  118A  	fcall	_config_tx
  1014  0045                     l1735:
  1015                           
  1016                           ;D2_I2C_Master.c: 93:     config_rx();
  1017  0045  120A  118A  24B7  120A  118A  	fcall	_config_rx
  1018  004A                     l1737:
  1019                           
  1020                           ;D2_I2C_Master.c: 95:     config_int();
  1021  004A  120A  118A  24EE  120A  118A  	fcall	_config_int
  1022  004F                     l1739:
  1023                           
  1024                           ;D2_I2C_Master.c: 97:     i2c_config_master();
  1025  004F  120A  118A  2421  120A  118A  	fcall	_i2c_config_master
  1026  0054                     l1741:
  1027                           
  1028                           ;D2_I2C_Master.c: 100:     {;D2_I2C_Master.c: 101:         color = 3;
  1029  0054  3003               	movlw	3
  1030  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0057  00E3               	movwf	??_main
  1033  0058  0863               	movf	??_main,w
  1034  0059  00ED               	movwf	_color
  1035  005A                     l1743:
  1036                           
  1037                           ;D2_I2C_Master.c: 103:         i2c_start();
  1038  005A  120A  118A  24D6  120A  118A  	fcall	_i2c_start
  1039  005F                     l1745:
  1040                           
  1041                           ;D2_I2C_Master.c: 104:         i2c_write(0b10010001);
  1042  005F  3091               	movlw	145
  1043  0060  00F3               	movwf	i2c_write@data
  1044  0061  3000               	movlw	0
  1045  0062  00F4               	movwf	i2c_write@data+1
  1046  0063  120A  118A  24C3  120A  118A  	fcall	_i2c_write
  1047  0068                     l1747:
  1048                           
  1049                           ;D2_I2C_Master.c: 105:         sensor.var8bits = i2c_read();
